officer_id,assign_high_interest,offer_high_interest,accept_loan_offer
177,0,0,1
178,1,0,1
179,1,1,1
180,1,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
2,0,0,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
3,0,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
4,1,1,1
5,1,1,0
5,1,1,0
5,1,1,1
5,1,1,0
5,1,1,1
5,1,1,0
5,1,1,0
5,1,1,1
5,1,1,1
5,1,1,0
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,0
5,1,1,1
5,1,1,0
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,0
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,0
5,1,1,1
5,1,1,1
5,1,1,0
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
5,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
6,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
7,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,0
8,1,1,1
8,1,1,1
8,1,1,0
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,0
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,0
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
8,1,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
9,0,1,1
10,1,1,0
10,1,0,1
10,1,1,0
10,1,0,1
10,1,0,1
10,1,1,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,1,1
10,1,0,1
10,1,0,1
10,1,1,0
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,1,1
10,1,1,0
10,1,0,1
10,1,0,1
10,1,1,0
10,1,0,1
10,1,0,1
10,1,1,1
10,1,1,0
10,1,0,1
10,1,0,1
10,1,1,1
10,1,0,1
10,1,1,1
10,1,0,1
10,1,1,0
10,1,0,1
10,1,1,0
10,1,1,0
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,0,1
10,1,1,0
10,1,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,0
11,0,0,1
11,0,0,1
11,0,1,0
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,1
11,0,0,0
11,0,0,1
11,0,0,1
11,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,0
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
12,0,0,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
13,1,1,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,1,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
14,1,0,1
15,1,1,0
15,1,1,0
15,1,1,1
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,1
15,1,1,1
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
15,1,1,0
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,0
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
16,1,0,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,0
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,0
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
17,1,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
18,0,1,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,1,0
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,1,1
19,0,0,1
19,0,1,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,1,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
19,0,0,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
20,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,0,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,0,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,0,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,0,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
21,0,1,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
22,0,0,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
23,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
24,1,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
25,0,1,1
26,1,1,1
26,1,1,1
26,1,0,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,0,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,1,1
26,1,1,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,0,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,0,1
26,1,1,1
26,1,1,1
26,1,0,1
26,1,0,1
26,1,0,1
26,1,1,1
26,1,1,1
26,1,1,1
26,1,0,1
26,1,0,1
27,0,1,1
27,0,0,1
27,0,1,1
27,0,1,1
27,0,0,1
27,0,0,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,0,1
27,0,0,1
27,0,1,1
27,0,1,1
27,0,0,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,0,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,0,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
27,0,1,1
28,1,1,1
28,1,1,1
28,1,0,1
28,1,1,1
28,1,1,1
28,1,0,1
28,1,0,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,0,1
28,1,1,1
28,1,0,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,0,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,0,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,0,1
28,1,1,1
28,1,0,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
28,1,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,0,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,0,1
29,0,1,1
29,0,0,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,0,1
29,0,0,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,1,1
29,0,0,1
29,0,0,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
30,0,1,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
31,0,0,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
32,1,1,1
