store_num,month,treat_region,sales
57,10,control,22122.86235
7,11,treatment,21675.95892
57,11,control,20192.31046
7,12,treatment,27027.98491
57,12,control,19768.39205
7,13,treatment,26309.97408
57,13,control,18228.62622
7,14,treatment,28847.40644
57,14,control,17069.07934
7,15,treatment,27048.28534
57,15,control,24530.58558
7,16,treatment,31581.51361
57,16,control,24940.12614
7,17,treatment,30242.86166
57,17,control,27665.62029
7,18,treatment,24494.81634
57,18,control,25843.30648
7,19,treatment,27214.34759
57,19,control,26172.14219
7,20,treatment,29352.36216
57,20,control,23004.04095
7,21,treatment,25238.27332
57,21,control,25808.91064
7,22,treatment,28162.05465
57,22,control,31018.09434
7,23,treatment,26437.43631
57,23,control,23733.04876
8,1,treatment,18200.55166
58,1,control,27315.12451
8,2,treatment,20371.10885
58,2,control,24409.58191
8,3,treatment,18839.68543
58,3,control,30172.14783
8,4,treatment,21482.35135
58,4,control,34948.69978
8,5,treatment,17506.62435
58,5,control,26990.31621
8,6,treatment,19330.04021
58,6,control,32332.24593
8,7,treatment,25519.12766
58,7,control,32601.07174
8,8,treatment,21929.04579
58,8,control,38652.20205
8,9,treatment,21846.57247
58,9,control,35293.82003
8,10,treatment,22898.61219
58,10,control,35619.50406
8,11,treatment,20531.02665
58,11,control,34076.64256
8,12,treatment,26702.60942
58,12,control,30264.30919
8,13,treatment,26447.46094
58,13,control,33261.64564
8,14,treatment,27456.23117
58,14,control,38251.38985
8,15,treatment,26764.03017
58,15,control,36621.48916
8,16,treatment,27581.05583
58,16,control,33567.81907
8,17,treatment,28612.52631
58,17,control,30721.68265
8,18,treatment,28955.35606
58,18,control,27411.55335
8,19,treatment,29796.31087
58,19,control,30599.31131
8,20,treatment,23869.23501
58,20,control,29866.56869
8,21,treatment,24822.79717
58,21,control,33676.8368
8,22,treatment,24404.65401
58,22,control,32076.20846
8,23,treatment,30758.5368
58,23,control,27478.40928
9,1,treatment,19888.80791
59,1,control,20708.64308
9,2,treatment,20306.97767
59,2,control,25744.05998
9,3,treatment,21710.81458
59,3,control,25418.18642
9,4,treatment,21064.32236
59,4,control,28764.09792
9,5,treatment,19418.49542
59,5,control,33740.80219
9,6,treatment,21127.48885
59,6,control,25043.4011
9,7,treatment,20078.91316
59,7,control,20972.28878
9,8,treatment,17903.47437
59,8,control,20933.11727
9,9,treatment,19237.32774
59,9,control,20731.67696
9,10,treatment,24278.07663
59,10,control,20413.29423
9,11,treatment,21788.04564
59,11,control,15216.61653
9,12,treatment,24468.04
59,12,control,17780.30411
9,13,treatment,25428.92204
59,13,control,21518.88168
9,14,treatment,26790.54076
59,14,control,21536.4406
9,15,treatment,28561.66646
59,15,control,25163.98511
9,16,treatment,29506.06815
59,16,control,23231.73572
9,17,treatment,30443.20763
59,17,control,21955.43166
9,18,treatment,26430.58541
59,18,control,21716.15351
9,19,treatment,27122.57084
59,19,control,24344.00726
9,20,treatment,27347.28698
59,20,control,21783.30519
9,21,treatment,26856.52695
59,21,control,16371.40267
9,22,treatment,26504.9071
59,22,control,24854.99537
9,23,treatment,28020.18366
59,23,control,21007.76246
10,1,treatment,19523.03655
60,1,control,21478.82631
10,2,treatment,22921.37185
60,2,control,19350.91273
10,3,treatment,21056.35153
60,3,control,18611.67964
10,4,treatment,20117.18301
60,4,control,19469.02903
10,5,treatment,21811.68857
60,5,control,11222.43473
10,6,treatment,19643.40927
60,6,control,11522.6512
10,7,treatment,19532.88875
60,7,control,17944.80427
10,8,treatment,20721.93494
60,8,control,16346.36007
10,9,treatment,17555.12736
60,9,control,17444.80351
10,10,treatment,20070.98688
60,10,control,19991.47166
10,11,treatment,21632.16206
60,11,control,26383.28024
10,12,treatment,25450.20686
60,12,control,25484.64774
10,13,treatment,27523.55024
60,13,control,25708.42177
10,14,treatment,26325.56153
60,14,control,21277.79921
10,15,treatment,28264.31137
60,15,control,20125.46518
10,16,treatment,28584.65679
60,16,control,23368.17924
10,17,treatment,25220.75323
60,17,control,26871.42999
10,18,treatment,28308.42661
60,18,control,24650.31957
10,19,treatment,31475.12232
60,19,control,24429.27798
10,20,treatment,28979.34302
60,20,control,29220.01408
10,21,treatment,30135.15422
60,21,control,21853.58717
10,22,treatment,26840.01446
60,22,control,23231.31017
10,23,treatment,30295.71369
60,23,control,24639.07167
11,1,treatment,21061.93526
61,1,control,25072.39905
11,2,treatment,19667.02395
61,2,control,26853.20165
11,3,treatment,17874.58495
61,3,control,23406.41291
11,4,treatment,18184.35042
61,4,control,19825.89056
11,5,treatment,23551.16544
61,5,control,23186.14759
11,6,treatment,22330.6661
61,6,control,25649.98638
11,7,treatment,17687.99019
61,7,control,27722.59737
11,8,treatment,23335.68076
61,8,control,36717.90776
11,9,treatment,22184.9923
61,9,control,36824.15656
11,10,treatment,19259.20595
61,10,control,34318.54468
11,11,treatment,18889.95291
61,11,control,31361.11752
11,12,treatment,27803.76834
61,12,control,32504.98103
11,13,treatment,24102.16034
61,13,control,36093.19803
11,14,treatment,26377.88614
61,14,control,30530.42615
11,15,treatment,23081.14766
61,15,control,33887.24452
11,16,treatment,26814.96339
61,16,control,36078.78739
11,17,treatment,26711.73013
61,17,control,32616.90131
11,18,treatment,25163.15175
61,18,control,29600.65748
11,19,treatment,24179.40865
61,19,control,32731.83415
11,20,treatment,26177.23577
61,20,control,37632.52375
11,21,treatment,25196.44102
61,21,control,39012.40463
11,22,treatment,28234.68889
61,22,control,35253.44956
11,23,treatment,27154.75807
61,23,control,32917.04162
12,1,treatment,20044.41704
62,1,control,33668.18832
12,2,treatment,23676.38276
62,2,control,30377.7717
12,3,treatment,19662.72565
62,3,control,33742.98406
12,4,treatment,19222.42605
62,4,control,28350.322
12,5,treatment,21088.55296
62,5,control,25213.15648
12,6,treatment,16733.50985
62,6,control,30351.88364
12,7,treatment,24166.12591
62,7,control,27149.76324
12,8,treatment,22037.63496
62,8,control,26025.70085
12,9,treatment,21359.70278
62,9,control,20777.01374
12,10,treatment,19649.92125
62,10,control,24080.84703
12,11,treatment,19036.35561
62,11,control,22487.24672
12,12,treatment,30959.64022
62,12,control,24258.24104
12,13,treatment,26688.06295
62,13,control,22510.48469
12,14,treatment,24949.00221
62,14,control,22331.18363
12,15,treatment,24414.24792
62,15,control,21680.32808
12,16,treatment,26708.83931
62,16,control,32892.52962
12,17,treatment,28659.1341
62,17,control,29702.60242
12,18,treatment,25584.80023
62,18,control,32354.72843
12,19,treatment,28094.00082
62,19,control,26314.21825
12,20,treatment,29292.77227
62,20,control,28664.24412
12,21,treatment,30001.39623
62,21,control,30285.94708
12,22,treatment,25190.75381
62,22,control,25238.44688
12,23,treatment,27534.28099
62,23,control,26380.58091
13,1,treatment,17264.68909
63,1,control,19097.54941
13,2,treatment,22304.86154
63,2,control,23442.37979
13,3,treatment,19640.69479
63,3,control,23739.3505
13,4,treatment,18667.00624
63,4,control,23923.97491
13,5,treatment,20417.23622
63,5,control,25892.94909
13,6,treatment,14535.51761
63,6,control,22083.06028
13,7,treatment,17403.13383
63,7,control,16399.34237
13,8,treatment,18690.33908
63,8,control,16785.61832
13,9,treatment,16985.53674
63,9,control,23311.75915
13,10,treatment,20282.52061
63,10,control,22297.12372
13,11,treatment,20088.7508
63,11,control,21947.082
13,12,treatment,24897.46776
63,12,control,25277.47995
13,13,treatment,28285.70053
63,13,control,18093.52347
13,14,treatment,24232.1288
63,14,control,24949.58256
13,15,treatment,29857.9763
63,15,control,19273.18838
13,16,treatment,28246.84246
63,16,control,24601.66152
13,17,treatment,26663.30416
63,17,control,18733.49796
13,18,treatment,25112.71678
63,18,control,21157.15797
13,19,treatment,28344.18769
63,19,control,17697.83503
13,20,treatment,28414.76819
63,20,control,22148.16508
13,21,treatment,23299.73854
63,21,control,22432.69293
13,22,treatment,28899.74816
63,22,control,20502.99486
13,23,treatment,25056.32342
63,23,control,26485.8645
14,1,treatment,20314.13324
64,1,control,26966.74521
14,2,treatment,17247.9227
64,2,control,18928.45553
14,3,treatment,18995.03384
64,3,control,19977.66464
14,4,treatment,21258.48806
64,4,control,21460.49157
14,5,treatment,19140.15883
64,5,control,26575.16797
14,6,treatment,21063.30362
64,6,control,27363.63214
14,7,treatment,20636.91699
64,7,control,20786.54878
14,8,treatment,22414.10723
64,8,control,23611.45651
14,9,treatment,20519.04744
64,9,control,32545.906
14,10,treatment,21644.22433
64,10,control,23963.73539
14,11,treatment,19960.62912
64,11,control,22340.47132
14,12,treatment,24176.49418
64,12,control,24084.27776
14,13,treatment,23045.77496
64,13,control,24826.40714
14,14,treatment,25269.50675
64,14,control,22714.49327
14,15,treatment,25395.64479
64,15,control,25149.19082
14,16,treatment,27182.3038
64,16,control,22670.65507
14,17,treatment,26286.91054
64,17,control,24569.51032
14,18,treatment,22886.22845
64,18,control,21632.09645
14,19,treatment,24909.04589
64,19,control,25661.4304
14,20,treatment,30260.54824
64,20,control,32082.63185
14,21,treatment,27794.26324
64,21,control,29428.94685
14,22,treatment,25997.17184
64,22,control,29115.00219
14,23,treatment,26614.35486
64,23,control,34617.03835
15,1,treatment,19653.49486
65,1,control,17595.13519
15,2,treatment,17870.48259
65,2,control,23515.58651
15,3,treatment,19565.88804
65,3,control,19564.2473
15,4,treatment,23888.02885
65,4,control,27191.98486
15,5,treatment,20500.62873
65,5,control,18125.73167
15,6,treatment,19386.78323
65,6,control,18403.06285
15,7,treatment,18079.02256
65,7,control,14955.51509
15,8,treatment,23841.37466
65,8,control,24016.18786
15,9,treatment,18622.08536
65,9,control,26510.40795
15,10,treatment,20518.54808
65,10,control,28040.6452
15,11,treatment,20365.89845
65,11,control,27003.59249
15,12,treatment,28904.23337
65,12,control,23827.05219
15,13,treatment,21170.37571
65,13,control,24559.76215
15,14,treatment,26252.83767
65,14,control,23429.05546
15,15,treatment,27807.38559
65,15,control,19003.6489
15,16,treatment,27251.7162
65,16,control,18850.93251
15,17,treatment,24949.67308
65,17,control,20475.79163
15,18,treatment,24487.2126
65,18,control,25051.23562
15,19,treatment,26971.73935
65,19,control,25759.4333
15,20,treatment,24574.57821
65,20,control,20746.99735
15,21,treatment,22092.99136
65,21,control,26449.15939
15,22,treatment,26960.44365
65,22,control,31227.77225
15,23,treatment,25726.92788
65,23,control,33401.302
16,1,treatment,20239.74299
66,1,control,20810.21381
16,2,treatment,21459.80399
66,2,control,17927.25845
16,3,treatment,20391.09026
66,3,control,24046.67355
16,4,treatment,20120.12526
66,4,control,24948.05302
16,5,treatment,23740.17999
66,5,control,28082.45743
16,6,treatment,20229.29546
66,6,control,30173.98244
16,7,treatment,18906.48478
66,7,control,28193.32115
16,8,treatment,18383.33928
66,8,control,25853.92576
16,9,treatment,20442.02335
66,9,control,25380.26142
16,10,treatment,18368.79738
66,10,control,24529.17344
16,11,treatment,22968.35654
66,11,control,31029.17882
16,12,treatment,26082.35304
66,12,control,25675.1699
16,13,treatment,26130.50639
66,13,control,28151.13435
16,14,treatment,28527.81457
66,14,control,27638.91552
16,15,treatment,28587.57353
66,15,control,26153.49338
16,16,treatment,27774.82449
66,16,control,26019.04175
16,17,treatment,25410.06814
66,17,control,22245.12101
16,18,treatment,28727.90148
66,18,control,26487.49766
16,19,treatment,27201.04462
66,19,control,22587.69262
16,20,treatment,24135.50486
66,20,control,25941.15838
16,21,treatment,27160.16018
66,21,control,23626.2265
16,22,treatment,28436.17903
66,22,control,20509.04441
16,23,treatment,24792.92179
66,23,control,26267.61073
17,1,treatment,21526.5666
67,1,control,26695.44278
17,2,treatment,21702.27107
67,2,control,27662.57044
17,3,treatment,22671.285
67,3,control,21482.00285
17,4,treatment,19486.46729
67,4,control,23596.51147
17,5,treatment,22076.0273
67,5,control,23334.20856
17,6,treatment,22234.74463
67,6,control,24849.90591
17,7,treatment,19785.19678
67,7,control,27650.38924
17,8,treatment,20510.1917
67,8,control,29158.61778
17,9,treatment,22657.00747
67,9,control,25408.31664
17,10,treatment,23057.73885
67,10,control,29311.02495
17,11,treatment,21397.22799
67,11,control,27706.81322
17,12,treatment,28307.51893
67,12,control,26826.62909
17,13,treatment,21050.65908
67,13,control,29249.65334
17,14,treatment,27579.52887
67,14,control,26342.23426
17,15,treatment,29881.68018
67,15,control,28432.17294
17,16,treatment,26907.99094
67,16,control,24135.78402
17,17,treatment,31199.0091
67,17,control,24926.33575
17,18,treatment,27044.32856
67,18,control,29862.50987
17,19,treatment,25572.18249
67,19,control,24139.43575
17,20,treatment,26298.51922
67,20,control,25176.14755
17,21,treatment,24247.68292
67,21,control,27794.05474
17,22,treatment,26738.70551
67,22,control,21525.75252
17,23,treatment,23706.77873
67,23,control,26448.73162
18,1,treatment,19007.88009
68,1,control,22070.91748
18,2,treatment,23548.36933
68,2,control,23549.88011
18,3,treatment,16239.70861
68,3,control,17174.82745
18,4,treatment,16783.60656
68,4,control,23555.68831
18,5,treatment,23270.42922
68,5,control,24060.7389
18,6,treatment,15842.35716
68,6,control,19027.82098
18,7,treatment,19983.47403
68,7,control,18799.79252
18,8,treatment,20683.29731
68,8,control,18636.7952
18,9,treatment,20248.8117
68,9,control,21488.45939
18,10,treatment,22452.26123
68,10,control,22796.29703
18,11,treatment,18358.53555
68,11,control,23422.92371
18,12,treatment,25488.91294
68,12,control,19096.02741
18,13,treatment,26165.70075
68,13,control,21158.83524
18,14,treatment,27884.90236
68,14,control,22307.45318
18,15,treatment,23658.7143
68,15,control,27473.34854
18,16,treatment,28930.91856
68,16,control,23577.94209
18,17,treatment,25977.37048
68,17,control,26337.28825
18,18,treatment,28954.66845
68,18,control,17596.36527
18,19,treatment,24264.0551
68,19,control,22961.26446
18,20,treatment,25929.91939
68,20,control,25003.59708
18,21,treatment,25521.65191
68,21,control,26241.30881
18,22,treatment,28675.69123
68,22,control,27996.67166
18,23,treatment,26793.17645
68,23,control,24096.11361
19,1,treatment,20486.41665
69,1,control,23667.06137
19,2,treatment,19317.12223
69,2,control,22587.62807
19,3,treatment,20715.68705
69,3,control,26175.83922
19,4,treatment,22040.09742
69,4,control,26399.60556
19,5,treatment,16652.09585
69,5,control,24124.27455
19,6,treatment,23358.87815
69,6,control,30831.9101
19,7,treatment,16391.73268
69,7,control,26066.34046
19,8,treatment,19757.56051
69,8,control,24476.97614
19,9,treatment,18048.3621
69,9,control,27335.31192
19,10,treatment,15233.2731
69,10,control,23953.11968
19,11,treatment,17934.74896
69,11,control,29701.87709
19,12,treatment,30782.53484
69,12,control,24978.52505
19,13,treatment,27765.4208
69,13,control,28789.04309
19,14,treatment,26232.10203
69,14,control,26591.55031
19,15,treatment,26548.04894
69,15,control,26093.81271
19,16,treatment,22347.78321
69,16,control,28366.68149
19,17,treatment,24802.52556
69,17,control,27010.32414
19,18,treatment,28205.96177
69,18,control,31558.08938
19,19,treatment,27236.09301
69,19,control,32360.97626
19,20,treatment,25899.17131
69,20,control,30313.92459
19,21,treatment,27580.96159
69,21,control,26612.78542
19,22,treatment,26456.43064
69,22,control,31369.33123
19,23,treatment,25048.09281
69,23,control,34298.66595
20,1,treatment,22739.07448
70,1,control,18978.1299
20,2,treatment,19649.86119
70,2,control,20473.66252
20,3,treatment,23410.65113
70,3,control,23047.453
20,4,treatment,21079.78187
70,4,control,22384.41963
20,5,treatment,19882.46783
70,5,control,22178.9068
20,6,treatment,17545.59505
70,6,control,22344.62033
20,7,treatment,22751.31572
70,7,control,22198.63629
20,8,treatment,19994.53968
70,8,control,17137.08988
20,9,treatment,21103.7947
70,9,control,15083.11725
20,10,treatment,21852.68964
70,10,control,17443.68038
20,11,treatment,15793.80007
70,11,control,15133.2948
20,12,treatment,27352.14322
70,12,control,17434.05452
20,13,treatment,27985.53992
70,13,control,17902.80955
20,14,treatment,27917.65632
70,14,control,22647.36445
20,15,treatment,25843.39812
70,15,control,19082.65589
20,16,treatment,25687.98452
70,16,control,22953.27955
20,17,treatment,26777.03495
70,17,control,21408.27796
20,18,treatment,26216.59141
70,18,control,18978.85817
20,19,treatment,26680.38264
70,19,control,20088.99623
20,20,treatment,29434.62031
70,20,control,19161.44172
20,21,treatment,28363.54908
70,21,control,18620.15264
20,22,treatment,30778.32066
70,22,control,21894.94889
20,23,treatment,28210.13957
70,23,control,23665.05192
21,1,treatment,19708.2193
71,1,control,23170.1172
21,2,treatment,17199.40222
71,2,control,20768.28581
21,3,treatment,19170.83145
71,3,control,22265.44309
21,4,treatment,20940.60138
71,4,control,26478.3335
21,5,treatment,22465.33542
71,5,control,23072.99032
21,6,treatment,17379.59432
71,6,control,22628.68947
21,7,treatment,18847.78569
71,7,control,21615.41475
21,8,treatment,18885.87038
71,8,control,24731.89904
21,9,treatment,19698.88385
71,9,control,24555.53622
21,10,treatment,22368.76054
71,10,control,21649.2676
21,11,treatment,15862.44453
71,11,control,20335.83734
21,12,treatment,26048.59109
71,12,control,22317.22915
21,13,treatment,23825.48622
71,13,control,26476.67341
21,14,treatment,27164.06333
71,14,control,25934.61167
21,15,treatment,25679.03043
71,15,control,25965.3678
21,16,treatment,24008.8977
71,16,control,27369.17666
21,17,treatment,26933.79518
71,17,control,30409.51987
21,18,treatment,23485.30389
71,18,control,31066.44199
21,19,treatment,26435.40304
71,19,control,31749.68761
21,20,treatment,24366.78232
71,20,control,27421.05253
21,21,treatment,29550.39944
71,21,control,28788.23776
21,22,treatment,28083.55535
71,22,control,30310.01469
21,23,treatment,25565.39683
71,23,control,23096.14456
22,1,treatment,19494.06906
72,1,control,24318.68423
22,2,treatment,17018.44205
72,2,control,28845.38534
22,3,treatment,19953.68603
72,3,control,27246.45154
22,4,treatment,16010.04028
72,4,control,33552.33813
22,5,treatment,19675.27526
72,5,control,30371.08361
22,6,treatment,24682.38335
72,6,control,26903.72203
22,7,treatment,21585.53851
72,7,control,27620.81058
22,8,treatment,24442.46032
72,8,control,27873.95763
22,9,treatment,19020.89135
72,9,control,25934.58688
22,10,treatment,20407.64804
72,10,control,25652.62973
22,11,treatment,22898.43023
72,11,control,25900.18086
22,12,treatment,25360.32463
72,12,control,26979.33701
22,13,treatment,25617.0838
72,13,control,24985.18707
22,14,treatment,25135.01803
72,14,control,28328.09145
22,15,treatment,22800.6842
72,15,control,26261.5783
22,16,treatment,22693.55647
72,16,control,27778.42775
22,17,treatment,26762.31024
72,17,control,25536.9031
22,18,treatment,27045.55301
72,18,control,29833.1348
22,19,treatment,30168.18925
72,19,control,25075.61297
22,20,treatment,26655.52332
72,20,control,23812.36858
22,21,treatment,24231.41272
72,21,control,25539.67814
22,22,treatment,29007.53888
72,22,control,25466.67286
22,23,treatment,28207.24121
72,23,control,27437.77244
23,1,treatment,15830.45074
73,1,control,21300.89379
23,2,treatment,20182.97887
73,2,control,19831.53163
23,3,treatment,17413.13403
73,3,control,19026.40528
23,4,treatment,21020.25091
73,4,control,19907.9262
23,5,treatment,22175.84471
73,5,control,16063.65245
23,6,treatment,21454.40693
73,6,control,19155.57794
23,7,treatment,23465.42523
73,7,control,25188.72167
23,8,treatment,18426.73709
73,8,control,22639.5911
23,9,treatment,21488.52609
